,CostsAndExpenses-0,CostsAndExpenses-1,CostsAndExpenses-2,CostsAndExpenses-3,CostsAndExpenses-4,DepreciationAndAmortization-0,DepreciationAndAmortization-1,DepreciationAndAmortization-2,DepreciationAndAmortization-3,DepreciationAndAmortization-4,GrossProfit-0,GrossProfit-1,GrossProfit-2,GrossProfit-3,GrossProfit-4,IncomeTaxesPaidNet-0,IncomeTaxesPaidNet-1,IncomeTaxesPaidNet-2,IncomeTaxesPaidNet-3,IncomeTaxesPaidNet-4,NetIncomeLoss-0,NetIncomeLoss-1,NetIncomeLoss-2,NetIncomeLoss-3,NetIncomeLoss-4,OperatingIncomeLoss-0,OperatingIncomeLoss-1,OperatingIncomeLoss-2,OperatingIncomeLoss-3,OperatingIncomeLoss-4,Revenues-0,Revenues-1,Revenues-2,Revenues-3,Revenues-4,FreeCashFlow-0,FreeCashFlow-1,FreeCashFlow-2,FreeCashFlow-3,FreeCashFlow-4
2007-09-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008-03-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008-09-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-03-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009-09-30,7677000000.0,6665000000.0,6761000000.0,8779000000.0,6453000000.0,151917355.37190083,151917355.37190083,151917355.37190083,151917355.37190083,97016528.92561984,5105000000.0,3023000000.0,3627000000.0,4507000000.0,2739000000.0,507000000.0,662000000.0,1278000000.0,550000000.0,245000000.0,2532000000.0,1229000000.0,1620000000.0,2255000000.0,1136000000.0,2193000000.0,1672000000.0,2323000000.0,3101000000.0,1442000000.0,11361000000.0,8337000000.0,9084000000.0,11880000000.0,7895000000.0,2651000000.0,2024000000.0,741000000.0,3599000000.0,3892000000.0
2009-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-03-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-09-30,14896000000.0,11466000000.0,9520000000.0,10958000000.0,7677000000.0,204311294.7658402,204311294.7658402,204311294.7658402,204311294.7658402,151917355.37190083,7512000000.0,6136000000.0,5625000000.0,6411000000.0,5105000000.0,40000000.0,513000000.0,1164000000.0,980000000.0,507000000.0,4308000000.0,3253000000.0,3074000000.0,3378000000.0,2532000000.0,5447000000.0,4234000000.0,3979000000.0,4725000000.0,2193000000.0,20343000000.0,15700000000.0,13499000000.0,15683000000.0,11361000000.0,4923000000.0,4206000000.0,2056000000.0,5405000000.0,2651000000.0
2010-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-03-31,16793000000.0,18914000000.0,14896000000.0,11466000000.0,9520000000.0,401101928.3746556,401101928.3746556,204311294.7658402,204311294.7658402,204311294.7658402,10218000000.0,10298000000.0,7512000000.0,6136000000.0,5625000000.0,1087000000.0,826000000.0,40000000.0,513000000.0,1164000000.0,5987000000.0,6004000000.0,4308000000.0,3253000000.0,3074000000.0,7874000000.0,7827000000.0,5447000000.0,4234000000.0,3979000000.0,24667000000.0,26741000000.0,20343000000.0,15700000000.0,13499000000.0,5595000000.0,8559000000.0,4923000000.0,4206000000.0,2056000000.0
2011-06-30,19192000000.0,16793000000.0,18914000000.0,14896000000.0,11466000000.0,401101928.3746556,401101928.3746556,401101928.3746556,204311294.7658402,204311294.7658402,11922000000.0,10218000000.0,10298000000.0,7512000000.0,6136000000.0,650000000.0,1087000000.0,826000000.0,40000000.0,513000000.0,7308000000.0,5987000000.0,6004000000.0,4308000000.0,3253000000.0,9379000000.0,7874000000.0,7827000000.0,5447000000.0,4234000000.0,28571000000.0,24667000000.0,26741000000.0,20343000000.0,15700000000.0,10331000000.0,5595000000.0,8559000000.0,4923000000.0,4206000000.0
2011-09-30,19560000000.0,19192000000.0,16793000000.0,18914000000.0,14896000000.0,401101928.3746556,401101928.3746556,401101928.3746556,401101928.3746556,204311294.7658402,11380000000.0,11922000000.0,10218000000.0,10298000000.0,7512000000.0,775000000.0,650000000.0,1087000000.0,826000000.0,40000000.0,6623000000.0,7308000000.0,5987000000.0,6004000000.0,4308000000.0,8710000000.0,9379000000.0,7874000000.0,7827000000.0,5447000000.0,28270000000.0,28571000000.0,24667000000.0,26741000000.0,20343000000.0,8784000000.0,10331000000.0,5595000000.0,8559000000.0,4923000000.0
2011-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-03-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012-06-30,23450000000.0,23802000000.0,28993000000.0,19560000000.0,19192000000.0,639459459.4594595,639459459.4594595,639459459.4594595,401101928.3746556,401101928.3746556,14994000000.0,18564000000.0,20703000000.0,11380000000.0,11922000000.0,1066000000.0,3361000000.0,1474000000.0,775000000.0,650000000.0,8824000000.0,11622000000.0,13064000000.0,6623000000.0,7308000000.0,11573000000.0,15384000000.0,17340000000.0,8710000000.0,9379000000.0,35023000000.0,39186000000.0,46333000000.0,28270000000.0,28571000000.0,8133000000.0,12520000000.0,16233000000.0,8784000000.0,10331000000.0
2012-09-30,25022000000.0,23450000000.0,23802000000.0,28993000000.0,19560000000.0,639459459.4594595,639459459.4594595,639459459.4594595,639459459.4594595,401101928.3746556,14401000000.0,14994000000.0,18564000000.0,20703000000.0,11380000000.0,1781000000.0,1066000000.0,3361000000.0,1474000000.0,775000000.0,8223000000.0,8824000000.0,11622000000.0,13064000000.0,6623000000.0,10944000000.0,11573000000.0,15384000000.0,17340000000.0,8710000000.0,35966000000.0,35023000000.0,39186000000.0,46333000000.0,28270000000.0,5675000000.0,8133000000.0,12520000000.0,16233000000.0,8784000000.0
2012-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013-03-31,31045000000.0,37302000000.0,25022000000.0,23450000000.0,23802000000.0,1453994490.3581266,1453994490.3581266,639459459.4594595,639459459.4594595,639459459.4594595,16349000000.0,21060000000.0,14401000000.0,14994000000.0,18564000000.0,2368000000.0,1890000000.0,1781000000.0,1066000000.0,3361000000.0,9547000000.0,13078000000.0,8223000000.0,8824000000.0,11622000000.0,12558000000.0,17210000000.0,10944000000.0,11573000000.0,15384000000.0,43603000000.0,54512000000.0,35966000000.0,35023000000.0,39186000000.0,10496000000.0,21109000000.0,5675000000.0,8133000000.0,12520000000.0
2013-06-30,26122000000.0,31045000000.0,37302000000.0,25022000000.0,23450000000.0,1453994490.3581266,1453994490.3581266,1453994490.3581266,639459459.4594595,639459459.4594595,13024000000.0,16349000000.0,21060000000.0,14401000000.0,14994000000.0,2930000000.0,2368000000.0,1890000000.0,1781000000.0,1066000000.0,6900000000.0,9547000000.0,13078000000.0,8223000000.0,8824000000.0,9201000000.0,12558000000.0,17210000000.0,10944000000.0,11573000000.0,35323000000.0,43603000000.0,54512000000.0,35966000000.0,35023000000.0,5943000000.0,10496000000.0,21109000000.0,5675000000.0,8133000000.0
2013-09-30,27442000000.0,26122000000.0,31045000000.0,37302000000.0,25022000000.0,1453994490.3581266,1453994490.3581266,1453994490.3581266,1453994490.3581266,639459459.4594595,13871000000.0,13024000000.0,16349000000.0,21060000000.0,14401000000.0,1940000000.0,2930000000.0,2368000000.0,1890000000.0,1781000000.0,7512000000.0,6900000000.0,9547000000.0,13078000000.0,8223000000.0,10030000000.0,9201000000.0,12558000000.0,17210000000.0,10944000000.0,37472000000.0,35323000000.0,43603000000.0,54512000000.0,35966000000.0,7953000000.0,5943000000.0,10496000000.0,21109000000.0,5675000000.0
2013-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014-03-31,32053000000.0,40131000000.0,27442000000.0,26122000000.0,31045000000.0,1729752066.1157024,1729752066.1157024,1453994490.3581266,1453994490.3581266,1453994490.3581266,17947000000.0,21846000000.0,13871000000.0,13024000000.0,16349000000.0,1982000000.0,3387000000.0,1940000000.0,2930000000.0,2368000000.0,10223000000.0,13072000000.0,7512000000.0,6900000000.0,9547000000.0,13593000000.0,17463000000.0,10030000000.0,9201000000.0,12558000000.0,45646000000.0,57594000000.0,37472000000.0,35323000000.0,43603000000.0,12156000000.0,20685000000.0,7953000000.0,5943000000.0,16056254143.646412
2014-06-30,27150000000.0,32053000000.0,40131000000.0,27442000000.0,26122000000.0,1729752066.1157024,1729752066.1157024,1729752066.1157024,1453994490.3581266,1453994490.3581266,14735000000.0,17947000000.0,21846000000.0,13871000000.0,13024000000.0,2644000000.0,1982000000.0,3387000000.0,1940000000.0,2930000000.0,7748000000.0,10223000000.0,13072000000.0,7512000000.0,6900000000.0,10282000000.0,13593000000.0,17463000000.0,10030000000.0,9201000000.0,37432000000.0,45646000000.0,57594000000.0,37472000000.0,35323000000.0,7877000000.0,12156000000.0,20685000000.0,7953000000.0,5943000000.0
2014-09-30,30958000000.0,27150000000.0,32053000000.0,40131000000.0,27442000000.0,1729752066.1157024,1729752066.1157024,1729752066.1157024,1729752066.1157024,1453994490.3581266,16009000000.0,14735000000.0,17947000000.0,21846000000.0,13871000000.0,2013000000.0,2644000000.0,1982000000.0,3387000000.0,1940000000.0,8467000000.0,7748000000.0,10223000000.0,13072000000.0,7512000000.0,11165000000.0,10282000000.0,13593000000.0,17463000000.0,10030000000.0,42123000000.0,37432000000.0,45646000000.0,57594000000.0,37472000000.0,9424000000.0,7877000000.0,12156000000.0,20685000000.0,7861126721.763085
2014-12-31,50353000000.0,30958000000.0,27150000000.0,32053000000.0,40131000000.0,2306336088.1542697,1729752066.1157024,1729752066.1157024,1729752066.1157024,1729752066.1157024,29741000000.0,16009000000.0,14735000000.0,17947000000.0,21846000000.0,3869000000.0,2013000000.0,2644000000.0,1982000000.0,3387000000.0,18024000000.0,8467000000.0,7748000000.0,10223000000.0,13072000000.0,24246000000.0,11165000000.0,10282000000.0,13593000000.0,17463000000.0,74599000000.0,42123000000.0,37432000000.0,45646000000.0,57594000000.0,30505000000.0,9424000000.0,7877000000.0,12156000000.0,20685000000.0
2015-03-31,39732000000.0,50353000000.0,30958000000.0,27150000000.0,32053000000.0,2306336088.1542697,2306336088.1542697,1729752066.1157024,1729752066.1157024,1729752066.1157024,23656000000.0,29741000000.0,16009000000.0,14735000000.0,17947000000.0,3189000000.0,3869000000.0,2013000000.0,2644000000.0,1982000000.0,13569000000.0,18024000000.0,8467000000.0,7748000000.0,10223000000.0,18278000000.0,24246000000.0,11165000000.0,10282000000.0,13593000000.0,58010000000.0,74599000000.0,42123000000.0,37432000000.0,45646000000.0,16712000000.0,30505000000.0,9424000000.0,7877000000.0,12156000000.0
2015-06-30,35522000000.0,39732000000.0,50353000000.0,30958000000.0,27150000000.0,2306336088.1542697,2306336088.1542697,2306336088.1542697,1729752066.1157024,1729752066.1157024,19681000000.0,23656000000.0,29741000000.0,16009000000.0,14735000000.0,3546000000.0,3189000000.0,3869000000.0,2013000000.0,2644000000.0,10677000000.0,13569000000.0,18024000000.0,8467000000.0,7748000000.0,14083000000.0,18278000000.0,24246000000.0,11165000000.0,10282000000.0,49605000000.0,58010000000.0,74599000000.0,42123000000.0,37432000000.0,12945000000.0,16712000000.0,30505000000.0,9424000000.0,7877000000.0
2015-09-30,36878000000.0,35522000000.0,39732000000.0,50353000000.0,30958000000.0,2306336088.1542697,2306336088.1542697,2306336088.1542697,2306336088.1542697,1729752066.1157024,20548000000.0,19681000000.0,23656000000.0,29741000000.0,16009000000.0,2648000000.0,3546000000.0,3189000000.0,3869000000.0,2013000000.0,11124000000.0,10677000000.0,13569000000.0,18024000000.0,8467000000.0,14623000000.0,14083000000.0,18278000000.0,24246000000.0,11165000000.0,51501000000.0,49605000000.0,58010000000.0,74599000000.0,42123000000.0,9857000000.0,12945000000.0,16712000000.0,30505000000.0,9424000000.0
2015-12-31,51701000000.0,36878000000.0,35522000000.0,39732000000.0,50353000000.0,2080716253.443526,2306336088.1542697,2306336088.1542697,2306336088.1542697,2306336088.1542697,30423000000.0,20548000000.0,19681000000.0,23656000000.0,29741000000.0,3398000000.0,2648000000.0,3546000000.0,3189000000.0,3869000000.0,18361000000.0,11124000000.0,10677000000.0,13569000000.0,18024000000.0,24171000000.0,14623000000.0,14083000000.0,18278000000.0,24246000000.0,75872000000.0,51501000000.0,49605000000.0,58010000000.0,74599000000.0,23851000000.0,9857000000.0,12945000000.0,16712000000.0,30505000000.0
2016-03-31,36570000000.0,51701000000.0,36878000000.0,35522000000.0,39732000000.0,2080716253.443526,2080716253.443526,2306336088.1542697,2306336088.1542697,2306336088.1542697,19921000000.0,30423000000.0,20548000000.0,19681000000.0,23656000000.0,3232000000.0,3398000000.0,2648000000.0,3546000000.0,3189000000.0,10516000000.0,18361000000.0,11124000000.0,10677000000.0,13569000000.0,13987000000.0,24171000000.0,14623000000.0,14083000000.0,18278000000.0,50557000000.0,75872000000.0,51501000000.0,49605000000.0,58010000000.0,9265000000.0,23851000000.0,9857000000.0,12945000000.0,16712000000.0
2016-06-30,32253000000.0,36570000000.0,51701000000.0,36878000000.0,35522000000.0,2080716253.443526,2080716253.443526,2080716253.443526,2306336088.1542697,2306336088.1542697,16106000000.0,19921000000.0,30423000000.0,20548000000.0,19681000000.0,2360000000.0,3232000000.0,3398000000.0,2648000000.0,3546000000.0,7796000000.0,10516000000.0,18361000000.0,11124000000.0,10677000000.0,10105000000.0,13987000000.0,24171000000.0,14623000000.0,14083000000.0,42358000000.0,50557000000.0,75872000000.0,51501000000.0,49605000000.0,7825000000.0,17303911602.209946,16027911602.209946,16754468319.559229,18329468319.559227
2016-09-30,35091000000.0,32253000000.0,36570000000.0,51701000000.0,36878000000.0,2080716253.443526,2080716253.443526,2080716253.443526,2080716253.443526,2306336088.1542697,17813000000.0,16106000000.0,19921000000.0,30423000000.0,20548000000.0,1454000000.0,2360000000.0,3232000000.0,3398000000.0,2648000000.0,9014000000.0,7796000000.0,10516000000.0,18361000000.0,11124000000.0,11761000000.0,10105000000.0,13987000000.0,24171000000.0,14623000000.0,46852000000.0,42358000000.0,50557000000.0,75872000000.0,51501000000.0,12149000000.0,7825000000.0,17303911602.209946,16027911602.209946,16754468319.559229
2016-12-31,54992000000.0,35091000000.0,32253000000.0,36570000000.0,51701000000.0,2016756756.7567568,2080716253.443526,2080716253.443526,2080716253.443526,2080716253.443526,30176000000.0,17813000000.0,16106000000.0,19921000000.0,30423000000.0,3510000000.0,1454000000.0,2360000000.0,3232000000.0,3398000000.0,17891000000.0,9014000000.0,7796000000.0,10516000000.0,18361000000.0,23359000000.0,11761000000.0,10105000000.0,13987000000.0,24171000000.0,78351000000.0,46852000000.0,42358000000.0,50557000000.0,75872000000.0,23900000000.0,12149000000.0,7825000000.0,17303911602.209946,16027911602.209946
