,CostsAndExpenses-0,CostsAndExpenses-1,CostsAndExpenses-2,CostsAndExpenses-3,DepreciationAndAmortization-0,DepreciationAndAmortization-1,DepreciationAndAmortization-2,DepreciationAndAmortization-3,EarningsPerShareDiluted-0,EarningsPerShareDiluted-1,EarningsPerShareDiluted-2,EarningsPerShareDiluted-3,GrossProfit-0,GrossProfit-1,GrossProfit-2,GrossProfit-3,IncomeTaxesPaidNet-0,IncomeTaxesPaidNet-1,IncomeTaxesPaidNet-2,IncomeTaxesPaidNet-3,NetIncomeLoss-0,NetIncomeLoss-1,NetIncomeLoss-2,NetIncomeLoss-3,OperatingIncomeLoss-0,OperatingIncomeLoss-1,OperatingIncomeLoss-2,OperatingIncomeLoss-3,Revenues-0,Revenues-1,Revenues-2,Revenues-3,FreeCashFlow-0,FreeCashFlow-1,FreeCashFlow-2,FreeCashFlow-3,EntityCommonStockSharesOutstanding-0,MarketCap,splits,close,static_quantile,dynamic_quantile,category
2007-12-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8260000000.0,38260319747.924805,0.0,4.631999969482422,4.715499877929688,4.64419994354248,6
2008-04-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8400000000.0,32214000320.43457,0.0,3.8350000381469727,3.659499883651733,3.98799991607666,6
2008-09-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8460000000.0,30777480096.817017,0.0,3.638000011444092,4.038899898529053,4.065699863433838,6
2008-12-31,6430000000.0,4110000000.0,3846000000.0,3937000000.0,77000000.0,76000000.0,70000000.0,64000000.0,0.52,0.27,0.37,0.3299999999999999,1348000000.0,999000000.0,967000000.0,956000000.0,25000000.0,5000000.0,15000000.0,8000000.0,225000000.0,118000000.0,158000000.0,143000000.0,273000000.0,154000000.0,217000000.0,198000000.0,6703000000.0,4264000000.0,4063000000.0,4135000000.0,1470000000.0,322000000.0,278000000.0,-706000000.0,8460000000.0,21691439080.238342,0.0,2.563999891281128,2.5802000522613526,2.7943999767303467,6
2009-03-31,4645000000.0,6430000000.0,4110000000.0,3846000000.0,87000000.0,77000000.0,76000000.0,70000000.0,0.41,0.52,0.27,0.37,1148000000.0,1348000000.0,999000000.0,967000000.0,11000000.0,25000000.0,5000000.0,15000000.0,177000000.0,225000000.0,118000000.0,158000000.0,244000000.0,273000000.0,154000000.0,217000000.0,4889000000.0,6703000000.0,4264000000.0,4063000000.0,-640000000.0,1470000000.0,322000000.0,278000000.0,8580000000.0,31505759410.858154,0.0,3.671999931335449,3.5684000968933107,3.43149995803833,6
2009-06-30,4492000000.0,4645000000.0,6430000000.0,4110000000.0,84000000.0,87000000.0,77000000.0,76000000.0,0.32,0.41,0.52,0.27,1133000000.0,1148000000.0,1348000000.0,999000000.0,23000000.0,11000000.0,25000000.0,5000000.0,142000000.0,177000000.0,225000000.0,118000000.0,159000000.0,244000000.0,273000000.0,154000000.0,4651000000.0,4889000000.0,6703000000.0,4264000000.0,390000000.0,-640000000.0,1470000000.0,322000000.0,8620000000.0,36057460756.30188,0.0,4.183000087738037,4.291200065612793,4.193999767303467,6
2009-09-30,5198000000.0,4492000000.0,4645000000.0,6430000000.0,96000000.0,84000000.0,87000000.0,77000000.0,0.45,0.32,0.41,0.52,1273000000.0,1133000000.0,1148000000.0,1348000000.0,10000000.0,23000000.0,11000000.0,25000000.0,199000000.0,142000000.0,177000000.0,225000000.0,251000000.0,159000000.0,244000000.0,273000000.0,5449000000.0,4651000000.0,4889000000.0,6703000000.0,696000000.0,390000000.0,-640000000.0,1470000000.0,8636147400.0,40313537973.9687,0.0,4.668000221252441,4.545199871063232,4.417099952697754,6
2009-12-31,9043000000.0,5198000000.0,4492000000.0,4645000000.0,96000000.0,96000000.0,96000000.0,96000000.0,0.85,0.45,0.32,0.41,1976000000.0,1273000000.0,1133000000.0,1148000000.0,4000000.0,10000000.0,23000000.0,11000000.0,384000000.0,199000000.0,142000000.0,177000000.0,476000000.0,251000000.0,159000000.0,244000000.0,9519000000.0,5449000000.0,4651000000.0,4889000000.0,2474000000.0,696000000.0,390000000.0,-640000000.0,8659655320.0,58244840228.82561,0.0,6.72599983215332,6.923500061035156,6.7080999374389645,6
2010-03-31,6737000000.0,9043000000.0,5198000000.0,4492000000.0,119000000.0,111000000.0,96000000.0,84000000.0,0.66,0.85,0.45,0.32,1630000000.0,1976000000.0,1273000000.0,1133000000.0,4000000.0,4000000.0,10000000.0,23000000.0,299000000.0,384000000.0,199000000.0,142000000.0,394000000.0,476000000.0,251000000.0,159000000.0,7131000000.0,9519000000.0,5449000000.0,4651000000.0,-1238000000.0,2474000000.0,696000000.0,390000000.0,8890928840.0,60356068938.02712,0.0,6.78849983215332,6.7397997856140135,6.595300102233887,6
2010-06-30,6296000000.0,6737000000.0,9043000000.0,5198000000.0,129000000.0,119000000.0,111000000.0,96000000.0,0.45,0.66,0.85,0.45,1609000000.0,1630000000.0,1976000000.0,1273000000.0,43000000.0,4000000.0,4000000.0,10000000.0,207000000.0,299000000.0,384000000.0,199000000.0,270000000.0,394000000.0,476000000.0,251000000.0,6566000000.0,7131000000.0,9519000000.0,5449000000.0,54000000.0,-1238000000.0,2474000000.0,696000000.0,8913432740.0,48694081460.523766,0.0,5.4629998207092285,6.291500091552734,7.003999805450439,6
2010-09-30,7292000000.0,6296000000.0,6737000000.0,9043000000.0,150000000.0,129000000.0,119000000.0,111000000.0,0.51,0.45,0.66,0.85,1774000000.0,1609000000.0,1630000000.0,1976000000.0,16000000.0,43000000.0,4000000.0,4000000.0,231000000.0,207000000.0,299000000.0,384000000.0,268000000.0,270000000.0,394000000.0,476000000.0,7560000000.0,6566000000.0,7131000000.0,9519000000.0,540000000.0,54000000.0,-1238000000.0,2474000000.0,8956500180.0,70335397382.69247,0.0,7.853000164031982,7.872300148010254,7.1483001708984375,6
2010-12-31,12474000000.0,7292000000.0,6296000000.0,6737000000.0,138000000.0,138000000.0,138000000.0,138000000.0,0.91,0.51,0.45,0.66,2631000000.0,1774000000.0,1609000000.0,1630000000.0,13000000.0,16000000.0,43000000.0,4000000.0,416000000.0,231000000.0,207000000.0,299000000.0,474000000.0,268000000.0,270000000.0,394000000.0,12948000000.0,7560000000.0,6566000000.0,7131000000.0,3160000000.0,540000000.0,54000000.0,-1238000000.0,8976735140.0,80790616260.0,0.0,9.0,9.12950038909912,8.865800094604491,6
2011-03-31,12863000000.0,12474000000.0,7292000000.0,6296000000.0,202000000.0,170000000.0,150000000.0,129000000.0,0.44,0.91,0.51,0.45,5577000000.0,2631000000.0,1774000000.0,1609000000.0,7000000.0,13000000.0,16000000.0,43000000.0,201000000.0,416000000.0,231000000.0,207000000.0,322000000.0,474000000.0,268000000.0,270000000.0,13185000000.0,12948000000.0,7560000000.0,6566000000.0,-1884000000.0,3160000000.0,540000000.0,54000000.0,9020075180.0,81239309310.83679,0.0,9.006500244140625,8.583499908447266,9.313400077819823,6
2011-06-30,12633000000.0,12863000000.0,12474000000.0,7292000000.0,244000000.0,202000000.0,170000000.0,150000000.0,0.41,0.44,0.91,0.51,5309000000.0,5577000000.0,2631000000.0,1774000000.0,-1000000.0,7000000.0,13000000.0,16000000.0,191000000.0,201000000.0,416000000.0,231000000.0,201000000.0,322000000.0,474000000.0,268000000.0,12834000000.0,13185000000.0,12948000000.0,7560000000.0,-10000000.0,-1884000000.0,3160000000.0,540000000.0,9040861460.0,92438285307.69434,0.0,10.224499702453612,9.68759994506836,9.888500022888184,6
2011-09-30,13727000000.0,12633000000.0,12863000000.0,12474000000.0,278000000.0,244000000.0,202000000.0,170000000.0,0.14,0.41,0.44,0.91,5481000000.0,5309000000.0,5577000000.0,2631000000.0,12000000.0,-1000000.0,7000000.0,13000000.0,63000000.0,191000000.0,201000000.0,416000000.0,79000000.0,201000000.0,322000000.0,474000000.0,13806000000.0,12834000000.0,13185000000.0,12948000000.0,268000000.0,-10000000.0,-1884000000.0,3160000000.0,9078706500.0,98154431653.70322,0.0,10.81149959564209,11.512700271606445,11.12600040435791,6
2011-12-31,21008000000.0,13727000000.0,12633000000.0,12863000000.0,359000000.0,278000000.0,244000000.0,202000000.0,0.38,0.14,0.41,0.44,7437000000.0,5481000000.0,5309000000.0,5577000000.0,15000000.0,12000000.0,-1000000.0,7000000.0,177000000.0,63000000.0,191000000.0,201000000.0,260000000.0,79000000.0,201000000.0,322000000.0,21268000000.0,13806000000.0,12834000000.0,13185000000.0,3719000000.0,268000000.0,-10000000.0,-1884000000.0,9095086900.0,78717974690.84978,0.0,8.654999732971191,9.65149974822998,11.237000465393066,6
2012-03-31,12993000000.0,21008000000.0,13727000000.0,12633000000.0,457000000.0,359000000.0,278000000.0,244000000.0,0.28,0.38,0.14,0.41,3158000000.0,7437000000.0,5481000000.0,5309000000.0,19000000.0,15000000.0,12000000.0,-1000000.0,130000000.0,177000000.0,63000000.0,191000000.0,192000000.0,260000000.0,79000000.0,201000000.0,13185000000.0,21268000000.0,13806000000.0,12834000000.0,-2824000000.0,3719000000.0,268000000.0,-10000000.0,9101369300.0,92155912347.38426,0.0,10.125499725341797,9.81319980621338,9.590700149536133,6
2012-06-30,12727000000.0,12993000000.0,21008000000.0,13727000000.0,485000000.0,457000000.0,359000000.0,278000000.0,0.01,0.28,0.38,0.14,3346000000.0,3158000000.0,7437000000.0,5481000000.0,20000000.0,19000000.0,15000000.0,12000000.0,7000000.0,130000000.0,177000000.0,63000000.0,107000000.0,192000000.0,260000000.0,79000000.0,12834000000.0,13185000000.0,21268000000.0,13806000000.0,-63000000.0,-2824000000.0,3719000000.0,268000000.0,9010510020.0,102877494028.66583,0.0,11.417499542236328,11.136600303649905,11.201799964904785,6
2012-09-30,13834000000.0,12727000000.0,12993000000.0,21008000000.0,554000000.0,485000000.0,457000000.0,359000000.0,-0.6,0.01,0.28,0.38,3487000000.0,3346000000.0,3158000000.0,7437000000.0,21000000.0,20000000.0,19000000.0,15000000.0,-274000000.0,7000000.0,130000000.0,177000000.0,-28000000.0,107000000.0,192000000.0,260000000.0,13806000000.0,12834000000.0,13185000000.0,21268000000.0,227000000.0,-63000000.0,-2824000000.0,3719000000.0,9041305120.0,114969232318.97644,0.0,12.715999603271484,12.967999839782715,12.74829978942871,6
2012-12-30,17026000000.0,13834000000.0,12727000000.0,12993000000.0,412117808.2191781,412117808.2191781,412117808.2191781,412117808.2191781,0.38,-0.6,0.01,0.28,1294000000.0,3487000000.0,3346000000.0,3158000000.0,52000000.0,21000000.0,20000000.0,19000000.0,177000000.0,-274000000.0,7000000.0,130000000.0,405000000.0,-28000000.0,107000000.0,192000000.0,17431000000.0,13806000000.0,12834000000.0,13185000000.0,3055000000.0,227000000.0,-63000000.0,-2824000000.0,9059170660.0,111056371531.2723,0.0,12.258999824523926,12.845999717712402,12.66349983215332,6
2013-03-31,15889000000.0,17026000000.0,13834000000.0,12727000000.0,700000000.0,662000000.0,554000000.0,485000000.0,0.18,0.38,-0.6,0.01,4269000000.0,1294000000.0,3487000000.0,3346000000.0,86000000.0,52000000.0,21000000.0,20000000.0,82000000.0,177000000.0,-274000000.0,7000000.0,181000000.0,405000000.0,-28000000.0,107000000.0,16070000000.0,17431000000.0,13806000000.0,12834000000.0,-3042000000.0,3055000000.0,227000000.0,-63000000.0,9091021380.0,121133315140.75888,0.0,13.32450008392334,13.696500205993653,13.605999946594238,6
2013-06-30,15625000000.0,15889000000.0,17026000000.0,13834000000.0,756000000.0,700000000.0,662000000.0,554000000.0,-0.02,0.18,0.38,-0.6,4495000000.0,4269000000.0,1294000000.0,3487000000.0,34000000.0,86000000.0,52000000.0,21000000.0,-7000000.0,82000000.0,177000000.0,-274000000.0,79000000.0,181000000.0,405000000.0,-28000000.0,15704000000.0,16070000000.0,17431000000.0,13806000000.0,25000000.0,-3042000000.0,3055000000.0,227000000.0,9104853880.0,126416339598.4532,0.0,13.884499549865724,13.884499549865724,13.677499961853028,6
2013-09-30,17117000000.0,15625000000.0,15889000000.0,17026000000.0,834000000.0,756000000.0,700000000.0,662000000.0,-0.09,-0.02,0.18,0.38,4726000000.0,4495000000.0,4269000000.0,1294000000.0,23000000.0,34000000.0,86000000.0,52000000.0,-41000000.0,-7000000.0,82000000.0,177000000.0,-25000000.0,79000000.0,181000000.0,405000000.0,17092000000.0,15704000000.0,16070000000.0,17431000000.0,350000000.0,25000000.0,-3042000000.0,3055000000.0,9137670380.0,142840063101.3004,0.0,15.631999969482422,15.80049991607666,15.3774995803833,6
2013-12-31,25077000000.0,17117000000.0,15625000000.0,15889000000.0,615000000.0,615000000.0,615000000.0,615000000.0,0.51,-0.09,-0.02,0.18,6781000000.0,4726000000.0,4495000000.0,4269000000.0,26000000.0,23000000.0,34000000.0,86000000.0,239000000.0,-41000000.0,-7000000.0,82000000.0,510000000.0,-25000000.0,79000000.0,181000000.0,25587000000.0,17092000000.0,15704000000.0,16070000000.0,4698000000.0,350000000.0,25000000.0,-3042000000.0,9154672400.0,182539597723.3284,0.0,19.93950080871582,19.959999084472656,19.481799697875974,6
2014-03-31,19595000000.0,25077000000.0,17117000000.0,15625000000.0,1010000000.0,963000000.0,834000000.0,756000000.0,0.23,0.51,-0.09,-0.02,5686000000.0,6781000000.0,4726000000.0,4495000000.0,38000000.0,26000000.0,23000000.0,34000000.0,108000000.0,239000000.0,-41000000.0,-7000000.0,146000000.0,510000000.0,-25000000.0,79000000.0,19741000000.0,25587000000.0,17092000000.0,15704000000.0,-3582000000.0,4698000000.0,350000000.0,25000000.0,9185290700.0,154482816403.26807,0.0,16.818500518798828,18.627099990844723,19.82200050354004,6
2014-06-30,19355000000.0,19595000000.0,25077000000.0,17117000000.0,1109000000.0,1010000000.0,963000000.0,834000000.0,-0.27,0.23,0.51,-0.09,5941000000.0,5686000000.0,6781000000.0,4726000000.0,71000000.0,38000000.0,26000000.0,23000000.0,-126000000.0,108000000.0,239000000.0,-41000000.0,-15000000.0,146000000.0,510000000.0,-25000000.0,19340000000.0,19741000000.0,25587000000.0,17092000000.0,-428000000.0,-3582000000.0,4698000000.0,350000000.0,9203348080.0,149453172420.1909,0.0,16.23900032043457,16.40150032043457,16.32079963684082,6
2014-09-30,21123000000.0,19355000000.0,19595000000.0,25077000000.0,1247000000.0,1109000000.0,1010000000.0,963000000.0,-0.95,-0.27,0.23,0.51,5952000000.0,5941000000.0,5686000000.0,6781000000.0,38000000.0,71000000.0,38000000.0,26000000.0,-437000000.0,-126000000.0,108000000.0,239000000.0,-544000000.0,-15000000.0,146000000.0,510000000.0,20579000000.0,19340000000.0,19741000000.0,25587000000.0,388000000.0,-428000000.0,-3582000000.0,4698000000.0,9240722260.0,148978921878.68207,0.0,16.121999740600586,16.98499984741211,17.186700439453126,6
2014-12-31,28737000000.0,21123000000.0,19355000000.0,19595000000.0,904000000.0,904000000.0,904000000.0,904000000.0,0.45,-0.95,-0.27,0.23,8656000000.0,5952000000.0,5941000000.0,5686000000.0,29000000.0,38000000.0,71000000.0,38000000.0,214000000.0,-437000000.0,-126000000.0,108000000.0,591000000.0,-544000000.0,-15000000.0,146000000.0,29328000000.0,20579000000.0,19340000000.0,19741000000.0,5571000000.0,388000000.0,-428000000.0,-3582000000.0,9260129040.0,143694051671.70822,0.0,15.517499923706056,15.626300048828124,16.17130012512207,6
2015-03-31,22462000000.0,28737000000.0,21123000000.0,19355000000.0,1426000000.0,1379000000.0,1247000000.0,1109000000.0,-0.12,0.45,-0.95,-0.27,7322000000.0,8656000000.0,5952000000.0,5941000000.0,55000000.0,29000000.0,38000000.0,71000000.0,-57000000.0,214000000.0,-437000000.0,-126000000.0,255000000.0,591000000.0,-544000000.0,-15000000.0,22717000000.0,29328000000.0,20579000000.0,19340000000.0,-2370000000.0,5571000000.0,388000000.0,-428000000.0,9287678780.0,172797259450.33807,0.0,18.604999542236328,19.004499435424805,19.004499435424805,6
2015-06-30,22721000000.0,22462000000.0,28737000000.0,21123000000.0,1504000000.0,1426000000.0,1379000000.0,1247000000.0,0.19,-0.12,0.45,-0.95,8025000000.0,7322000000.0,8656000000.0,5952000000.0,65000000.0,55000000.0,29000000.0,38000000.0,92000000.0,-57000000.0,214000000.0,-437000000.0,464000000.0,255000000.0,591000000.0,-544000000.0,23185000000.0,22717000000.0,29328000000.0,20579000000.0,784000000.0,-2370000000.0,5571000000.0,388000000.0,9313619140.0,202147448471.6192,0.0,21.70450019836425,21.905000686645508,21.684499740600582,6
2015-09-30,24952000000.0,22721000000.0,22462000000.0,28737000000.0,1599000000.0,1504000000.0,1426000000.0,1379000000.0,0.17,0.19,-0.12,0.45,8603000000.0,8025000000.0,7322000000.0,8656000000.0,80000000.0,65000000.0,55000000.0,29000000.0,79000000.0,92000000.0,-57000000.0,214000000.0,406000000.0,464000000.0,255000000.0,591000000.0,25358000000.0,23185000000.0,22717000000.0,29328000000.0,1415000000.0,784000000.0,-2370000000.0,5571000000.0,9354204360.0,239416179638.2065,0.0,25.59449958801269,26.8267993927002,26.57980003356933,6
2015-12-31,34639000000.0,24952000000.0,22721000000.0,22462000000.0,1753000000.0,1599000000.0,1504000000.0,1426000000.0,1.0,0.17,0.19,-0.12,11406000000.0,8603000000.0,8025000000.0,7322000000.0,73000000.0,80000000.0,65000000.0,55000000.0,482000000.0,79000000.0,92000000.0,-57000000.0,1108000000.0,406000000.0,464000000.0,255000000.0,35747000000.0,25358000000.0,23185000000.0,22717000000.0,7503000000.0,1415000000.0,784000000.0,-2370000000.0,9375240100.0,316831536967.85925,0.0,33.79449844360352,33.765699005126955,33.5723991394043,6
